dpl,nperi,ci,nce,category
251,5,8,2,1
251,5,8,2,1
251,5,8,3,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,3,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,3,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,3,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,3,1
251,5,8,2,1
251,5,8,3,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,3,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,3,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,3,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,3,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,3,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,3,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,3,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,3,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,3,1
251,5,8,2,1
251,5,8,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,3,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,3,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,3,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,3,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,3,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,3,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,3,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,3,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,3,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,3,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,3,1
251,5,8,3,1
251,5,8,3,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,3,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,3,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,3,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,3,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,8,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,3,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,10,2,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,13,1
251,5,8,8,1
251,5,8,9,1
251,5,8,13,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,10,8,1
251,5,10,5,1
251,5,10,5,1
251,5,10,5,1
251,5,10,5,1
251,5,10,5,1
251,5,10,5,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,11,8,2
251,5,11,5,2
251,5,11,5,2
251,5,11,5,2
251,5,11,5,2
251,5,11,5,2
251,5,11,5,2
251,5,11,7,2
251,5,11,7,2
251,5,11,6,2
251,5,11,7,2
251,5,11,7,2
251,5,11,7,2
251,5,11,7,2
251,5,11,7,2
251,5,11,7,2
251,5,11,7,2
251,5,11,7,2
251,5,11,7,2
251,5,11,7,2
251,5,13,7,1
251,5,13,6,1
251,5,13,6,1
251,5,13,6,1
251,5,13,6,1
251,5,13,6,1
251,5,13,6,1
251,5,13,10,1
251,5,13,10,1
251,5,13,10,1
251,5,13,10,1
251,5,13,10,1
251,5,13,10,1
251,5,13,15,1
251,5,13,10,1
251,5,13,10,1
251,5,13,10,1
251,5,13,10,1
251,5,13,10,1
251,5,13,10,1
251,5,8,10,1
251,5,8,7,1
251,5,8,7,1
251,5,8,7,1
251,5,8,7,1
251,5,8,7,1
251,5,8,7,1
251,5,8,9,1
251,5,8,13,1
251,5,8,10,1
251,5,8,9,1
251,5,8,13,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,11,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,18,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,11,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,10,8,1
251,5,10,6,1
251,5,10,6,1
251,5,10,6,1
251,5,10,6,1
251,5,10,6,1
251,5,10,6,1
251,5,10,6,1
251,5,10,7,1
251,5,10,7,1
251,5,10,6,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,13,7,1
251,5,13,5,1
251,5,13,5,1
251,5,13,5,1
251,5,13,5,1
251,5,13,5,1
251,5,13,5,1
251,5,13,9,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,10,7,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,5,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,11,8,2
251,5,11,6,2
251,5,11,6,2
251,5,11,6,2
251,5,11,6,2
251,5,11,6,2
251,5,11,6,2
251,5,11,9,2
251,5,11,9,2
251,5,11,7,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,10,9,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,10,1
251,5,10,10,1
251,5,10,7,1
251,5,10,10,1
251,5,10,10,1
251,5,10,10,1
251,5,10,10,1
251,5,10,10,1
251,5,10,10,1
251,5,10,10,1
251,5,10,10,1
251,5,10,10,1
251,5,9,10,2
251,5,9,8,2
251,5,9,8,2
251,5,9,8,2
251,5,9,8,2
251,5,9,8,2
251,5,9,8,2
251,5,9,12,2
251,5,9,15,2
251,5,9,11,2
251,5,9,11,2
251,5,9,11,2
251,5,9,11,2
251,5,9,13,2
251,5,9,12,2
251,5,9,12,2
251,5,9,11,2
251,5,9,11,2
251,5,9,11,2
251,5,9,12,2
251,5,8,17,1
251,5,8,8,1
251,5,8,8,1
251,5,8,8,1
251,5,8,8,1
251,5,8,8,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,7,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,11,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,10,1
251,5,8,9,1
251,5,9,9,2
251,5,9,7,2
251,5,9,7,2
251,5,9,7,2
251,5,9,7,2
251,5,9,7,2
251,5,9,7,2
251,5,9,10,2
251,5,9,11,2
251,5,9,9,2
251,5,9,11,2
251,5,9,11,2
251,5,9,11,2
251,5,9,11,2
251,5,9,11,2
251,5,9,12,2
251,5,9,11,2
251,5,9,11,2
251,5,9,11,2
251,5,9,12,2
251,5,8,11,1
251,5,8,7,1
251,5,8,7,1
251,5,8,7,1
251,5,8,7,1
251,5,8,7,1
251,5,8,7,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,10,9,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,9,1
251,5,10,9,1
251,5,10,14,1
251,5,10,9,1
251,5,10,9,1
251,5,10,9,1
251,5,10,9,1
251,5,10,9,1
251,5,10,9,1
251,5,10,9,1
251,5,10,9,1
251,5,10,9,1
251,5,10,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,10,9,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,11,8,2
251,5,11,6,2
251,5,11,6,2
251,5,11,6,2
251,5,11,6,2
251,5,11,6,2
251,5,11,6,2
251,5,11,6,2
251,5,11,7,2
251,5,11,7,2
251,5,11,9,2
251,5,11,7,2
251,5,11,7,2
251,5,11,7,2
251,5,11,7,2
251,5,11,7,2
251,5,11,9,2
251,5,11,7,2
251,5,11,7,2
251,5,11,7,2
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,10,1
251,5,10,10,1
251,5,10,6,1
251,5,10,10,1
251,5,10,10,1
251,5,10,10,1
251,5,10,10,1
251,5,10,10,1
251,5,10,10,1
251,5,10,10,1
251,5,10,10,1
251,5,10,10,1
251,5,9,10,2
251,5,9,8,2
251,5,9,8,2
251,5,9,8,2
251,5,9,8,2
251,5,9,8,2
251,5,9,8,2
251,5,9,13,2
251,5,9,13,2
251,5,9,10,2
251,5,9,13,2
251,5,9,13,2
251,5,9,12,2
251,5,9,13,2
251,5,9,13,2
251,5,9,12,2
251,5,9,13,2
251,5,9,12,2
251,5,9,12,2
251,5,9,13,2
251,5,8,12,1
251,5,8,7,1
251,5,8,7,1
251,5,8,7,1
251,5,8,7,1
251,5,8,7,1
251,5,8,7,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,10,9,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,8,1
251,5,10,8,1
251,5,10,7,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,11,8,2
251,5,11,6,2
251,5,11,6,2
251,5,11,6,2
251,5,11,6,2
251,5,11,6,2
251,5,11,6,2
251,5,11,7,2
251,5,11,7,2
251,5,11,5,2
251,5,11,7,2
251,5,11,7,2
251,5,11,7,2
251,5,11,7,2
251,5,11,7,2
251,5,11,7,2
251,5,11,7,2
251,5,11,7,2
251,5,11,7,2
251,5,11,7,2
251,5,13,7,1
251,5,13,4,1
251,5,13,4,1
251,5,13,4,1
251,5,13,4,1
251,5,13,4,1
251,5,13,4,1
251,5,13,7,1
251,5,13,7,1
251,5,13,5,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,9,1
251,5,13,7,1
251,5,13,7,1
251,5,13,9,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,10,7,1
251,5,10,6,1
251,5,10,6,1
251,5,10,6,1
251,5,10,6,1
251,5,10,6,1
251,5,10,6,1
251,5,10,8,1
251,5,10,8,1
251,5,10,7,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,10,8,1
251,5,11,8,2
251,5,11,6,2
251,5,11,6,2
251,5,11,6,2
251,5,11,6,2
251,5,11,6,2
251,5,11,6,2
251,5,11,7,2
251,5,11,7,2
251,5,11,7,2
251,5,11,7,2
251,5,11,7,2
251,5,11,7,2
251,5,11,7,2
251,5,11,7,2
251,5,11,7,2
251,5,11,7,2
251,5,11,7,2
251,5,11,7,2
251,5,11,7,2
251,5,13,7,1
251,5,13,5,1
251,5,13,5,1
251,5,13,5,1
251,5,13,5,1
251,5,13,5,1
251,5,13,5,1
251,5,13,8,1
251,5,13,8,1
251,5,13,8,1
251,5,13,8,1
251,5,13,8,1
251,5,13,8,1
251,5,13,8,1
251,5,13,8,1
251,5,13,8,1
251,5,13,8,1
251,5,13,8,1
251,5,13,8,1
251,5,13,8,1
251,5,11,8,2
251,5,16,8,2
251,5,17,10,2
251,5,18,12,3
251,5,19,13,3
251,5,20,8,2
251,5,21,5,2
251,5,22,7,2
251,5,23,6,2
251,5,24,6,2
251,5,25,6,2
251,5,26,6,2
251,5,27,6,2
251,5,28,11,3
251,5,29,9,3
251,5,30,6,2
251,5,31,6,2
251,5,32,14,4
251,5,33,5,2
251,5,34,6,3
251,5,35,8,3
251,5,36,8,3
251,5,37,6,3
251,5,38,6,3
251,5,39,4,2
251,5,40,6,3
251,5,41,7,3
251,5,42,6,3
251,5,43,4,2
251,5,44,5,2
251,5,45,3,2
251,5,16,8,2
251,5,17,10,2
251,5,18,12,3
251,5,19,13,3
251,5,20,8,2
251,5,21,5,2
251,5,22,7,2
251,5,23,6,2
251,5,24,6,2
251,5,25,6,2
251,5,26,6,2
251,5,27,6,2
251,5,28,11,3
251,5,29,9,3
251,5,30,6,2
251,5,31,6,2
251,5,32,14,4
251,5,33,5,2
251,5,34,6,3
251,5,35,8,3
251,5,36,8,3
251,5,37,6,3
251,5,38,6,3
251,5,39,4,2
251,5,40,6,3
251,5,41,7,3
251,5,42,6,3
251,5,43,4,2
251,5,44,5,2
251,5,45,3,2
251,5,16,8,2
251,5,17,10,2
251,5,18,12,3
251,5,19,13,3
251,5,20,8,2
251,5,21,5,2
251,5,22,7,2
251,5,23,6,2
251,5,24,6,2
251,5,25,6,2
251,5,26,6,2
251,5,27,6,2
251,5,28,11,3
251,5,29,9,3
251,5,30,6,2
251,5,31,6,2
251,5,32,14,4
251,5,33,5,2
251,5,34,6,3
251,5,35,8,3
251,5,36,8,3
251,5,37,6,3
251,5,38,6,3
251,5,39,4,2
251,5,40,6,3
251,5,41,7,3
251,5,42,6,3
251,5,43,4,2
251,5,44,5,2
251,5,45,3,2
251,5,16,8,2
251,5,17,10,2
251,5,18,12,3
251,5,19,13,3
251,5,20,8,2
251,5,21,5,2
251,5,22,7,2
251,5,23,6,2
251,5,24,6,2
251,5,25,6,2
251,5,26,6,2
251,5,27,6,2
251,5,28,11,3
251,5,29,9,3
251,5,30,6,2
251,5,31,6,2
251,5,32,14,4
251,5,33,5,2
251,5,34,6,3
251,5,35,8,3
251,5,36,8,3
251,5,37,6,3
251,5,38,6,3
251,5,39,4,2
251,5,40,6,3
251,5,41,7,3
251,5,42,6,3
251,5,43,4,2
251,5,44,5,2
251,5,45,3,2
251,5,16,8,2
251,5,17,10,2
251,5,18,12,3
251,5,19,13,3
251,5,20,8,2
251,5,21,5,2
251,5,22,7,2
251,5,23,6,2
251,5,24,6,2
251,5,25,6,2
251,5,26,6,2
251,5,27,6,2
251,5,28,11,3
251,5,29,9,3
251,5,30,6,2
251,5,31,6,2
251,5,32,14,4
251,5,33,5,2
251,5,34,6,3
251,5,35,8,3
251,5,36,8,3
